Fine-Tuning Dataset (language),winogrande (en),winogrande (af),winogrande (zu),winogrande (xh),winogrande (am),winogrande (bm),winogrande (ig),winogrande (nso),winogrande (sn),winogrande (st),winogrande (tn),winogrande (ts),mmlu-clinical_knowledge (en),mmlu-clinical_knowledge (af),mmlu-clinical_knowledge (zu),mmlu-clinical_knowledge (xh),mmlu-clinical_knowledge (am),mmlu-clinical_knowledge (bm),mmlu-clinical_knowledge (ig),mmlu-clinical_knowledge (nso),mmlu-clinical_knowledge (sn),mmlu-clinical_knowledge (st),mmlu-clinical_knowledge (tn),mmlu-clinical_knowledge (ts),mmlu-virology (en),mmlu-virology (af),mmlu-virology (zu),mmlu-virology (xh),mmlu-virology (am),mmlu-virology (bm),mmlu-virology (ig),mmlu-virology (nso),mmlu-virology (sn),mmlu-virology (st),mmlu-virology (tn),mmlu-virology (ts),belebele (en),belebele (af),belebele (zu),belebele (xh),belebele (am),belebele (bm),belebele (ig),belebele (nso),belebele (sn),belebele (st),belebele (tn),belebele (ts)
Base Llama 3 70B IT (N/A),61.2,51.0,50.4,50.8,50.8,50.5,50.5,50.5,50.4,50.4,50.5,50.4,82.3,71.3,39.2,38.5,33.6,32.5,33.6,37.0,43.4,43.8,39.2,34.0,53.6,46.4,28.9,27.1,36.1,35.5,34.9,26.5,31.3,29.5,28.3,31.3,94.6,84.8,36.7,36.8,35.1,35.6,35.9,37.1,38.1,35.9,36.4,40.7
winogrande (en),88.0,73.4,50.7,52.2,50.1,51.0,52.6,50.8,52.6,51.1,51.6,49.7,82.5,71.5,36.5,37.6,34.8,31.1,35.6,37.2,41.0,40.0,37.3,35.2,56.6,46.6,34.5,31.1,30.9,32.7,31.3,30.1,31.7,31.9,30.7,32.7,95.4,90.1,37.2,37.4,32.4,33.4,39.2,35.4,38.8,36.2,35.3,37.7
winogrande (af),87.3,75.2,52.7,52.2,49.4,48.8,53.2,52.1,52.3,51.3,51.3,50.6,83.6,74.2,40.2,39.5,38.1,30.3,38.7,40.4,43.2,44.3,39.1,38.1,55.4,49.8,32.9,32.9,37.7,35.3,36.5,30.3,37.1,34.7,33.9,30.9,95.2,91.0,44.7,42.4,36.4,33.6,46.7,40.1,42.2,42.6,43.3,42.3
winogrande (zu),74.4,61.0,51.2,51.2,49.1,50.0,51.9,50.2,51.1,50.1,49.4,50.6,81.3,73.1,37.1,39.3,39.1,31.6,41.3,38.6,42.1,40.9,39.1,33.7,52.8,48.0,39.0,33.3,34.7,33.5,35.1,30.7,35.3,33.7,31.7,31.1,95.1,89.2,43.3,41.6,33.8,30.9,44.3,38.9,41.1,39.5,40.9,40.4
winogrande (xh),70.3,59.2,50.6,50.6,49.8,50.4,51.6,50.7,50.8,48.3,50.0,50.2,81.5,70.6,37.0,36.8,32.8,27.9,37.5,36.3,41.1,37.9,38.4,32.1,55.4,49.6,38.5,35.3,35.3,27.9,35.9,32.7,32.3,32.7,32.1,31.3,94.3,89.0,43.0,42.0,31.7,29.7,41.1,37.5,39.7,38.0,39.4,39.6
winogrande (am),77.0,66.2,51.1,50.1,50.4,50.2,52.1,50.5,50.3,51.0,50.6,51.7,83.6,76.6,41.3,40.3,46.4,31.1,44.2,41.6,45.3,42.6,41.6,37.6,52.8,51.4,37.5,34.7,38.4,34.1,36.9,32.7,34.3,30.7,32.1,28.3,95.5,91.2,45.9,43.2,53.9,34.9,47.2,42.5,42.5,44.3,44.7,44.9
winogrande (bm),60.9,52.4,51.1,50.7,50.5,49.2,49.2,50.4,50.9,49.6,49.3,51.1,79.9,67.9,31.4,31.2,29.7,25.7,34.2,31.2,35.3,33.3,31.8,30.7,52.0,49.0,30.1,29.1,30.9,27.7,29.7,29.3,31.5,29.7,29.3,30.3,94.4,84.9,32.7,30.3,26.8,29.0,33.0,31.3,32.1,30.1,32.2,29.7
winogrande (ig),77.9,64.7,50.5,50.0,50.2,50.4,53.8,49.9,51.3,51.3,50.2,50.5,81.8,74.0,36.6,38.1,38.5,26.8,40.5,37.1,42.9,43.3,37.2,32.2,55.2,50.6,38.0,29.5,32.7,33.9,32.3,33.1,33.3,31.9,31.3,32.1,94.5,90.4,40.6,41.1,37.8,29.8,48.4,37.7,40.2,39.3,37.7,38.8
winogrande (nso),76.3,63.1,51.3,50.7,50.5,50.5,51.4,51.2,49.7,51.2,50.2,51.1,82.2,72.3,38.7,40.1,36.3,27.8,41.7,42.5,43.3,40.1,38.5,35.5,55.4,50.2,38.3,31.7,29.7,32.1,34.9,33.1,38.4,34.3,35.7,32.1,94.6,89.1,44.5,44.2,33.8,30.2,44.5,44.9,42.6,45.1,45.8,43.6
winogrande (sn),76.9,65.5,50.6,51.2,50.8,51.0,52.6,52.0,50.7,50.6,49.5,51.3,83.3,72.7,36.2,39.0,34.1,30.7,38.3,39.7,39.4,38.9,40.3,33.0,53.0,48.2,36.9,33.7,32.1,31.5,32.5,32.7,32.7,31.9,31.9,30.5,95.2,90.5,44.2,43.3,34.7,33.3,43.0,42.6,46.3,43.1,45.7,45.3
